epoch,avg_loss
0,1.2117807582621597e-06
1,1.0363349953156597e-06
2,9.061610144692675e-07
3,8.153003295339913e-07
4,7.660410528255905e-07
5,7.619108619942609e-07
6,7.905990728102742e-07
7,8.145966317583398e-07
8,8.148940777111326e-07
9,7.983450994508043e-07
10,7.773759435271032e-07
11,7.607661031655857e-07
12,7.52115577056759e-07
13,7.509641158297291e-07
14,7.544960635562956e-07
15,7.591831480186674e-07
16,7.622192804217797e-07
17,7.622664674682613e-07
18,7.593518971127286e-07
19,7.543533132816589e-07
20,7.484706074353551e-07
21,7.428324850774009e-07
22,7.382385855728003e-07
23,7.350095430105898e-07
24,7.329290969406285e-07
25,7.313013330176125e-07
26,7.291522414161146e-07
27,7.255449457596564e-07
28,7.198736897711258e-07
29,7.119862100943501e-07
30,7.020905513363256e-07
31,6.905219955695897e-07
32,6.774872901627472e-07
33,6.62868224267396e-07
34,6.461099041616804e-07
35,6.261978353720461e-07
36,6.017866195319718e-07
37,5.715888015897453e-07
38,5.350749461269391e-07
39,4.932507912579665e-07
40,4.4885018581497977e-07
41,4.054766688682623e-07
42,3.659830027691637e-07
43,3.32473091981887e-07
44,3.1067548719057623e-07
45,3.0703654432253166e-07
46,3.1343395652636223e-07
47,3.2314124545965787e-07
48,3.191534265417675e-07
49,2.9950464309395656e-07
50,2.723081212988774e-07
51,2.446865917758662e-07
52,2.2488958532895552e-07
53,2.1295019505002198e-07
54,2.0659380801031458e-07
55,2.0346540952662487e-07
56,1.9937532498222457e-07
57,1.9280551520135733e-07
58,1.8308271345896635e-07
59,1.6968544343467051e-07
60,1.5420783544361268e-07
61,1.380084629297253e-07
62,1.2276152014011095e-07
63,1.103781905604731e-07
64,1.0078714634864301e-07
65,9.41206382560283e-08
66,8.843409242125084e-08
67,8.273585117160232e-08
68,7.645061630636479e-08
69,7.097596625505747e-08
70,6.702726042595316e-08
71,6.462330201927496e-08
72,6.19322282717842e-08
73,5.825373314570651e-08
74,5.450929506807381e-08
75,5.2534236104501414e-08
76,5.249937282273667e-08
77,5.332183885391171e-08
78,5.3239031803270485e-08
79,5.1892349711257835e-08
80,4.996537302378598e-08
81,4.8456982058564536e-08
82,4.717059114772004e-08
83,4.556754231863734e-08
84,4.359415895465364e-08
85,4.20721334734242e-08
86,4.1263274932457337e-08
87,4.081259269469852e-08
88,4.005517438545954e-08
89,3.89170132301648e-08
90,3.7743532732733395e-08
91,3.680373419165011e-08
92,3.590523782913812e-08
93,3.479144043237898e-08
94,3.3667200942215294e-08
95,3.286084228773156e-08
96,3.237743518461857e-08
97,3.185226308611241e-08
98,3.1116249210328997e-08
99,3.026577431586796e-08
100,2.9492613478235213e-08
101,2.879398304004954e-08
102,2.804651191425594e-08
103,2.7269520169499043e-08
104,2.658810347668471e-08
105,2.607284984671162e-08
106,2.560104018994537e-08
107,2.502980768298752e-08
108,2.4348781175158054e-08
109,2.3622010122912274e-08
110,2.2949807538723263e-08
111,2.238976878022738e-08
112,2.1880726016874876e-08
113,2.1327306890221825e-08
114,2.0735722266888807e-08
115,2.0205430468429694e-08
116,1.9755885003375706e-08
117,1.9306749992656448e-08
118,1.885418439447284e-08
119,1.8423094172469317e-08
120,1.8035628658708917e-08
121,1.770984615480728e-08
122,1.7373234750741217e-08
123,1.699708797976694e-08
124,1.6654157605881018e-08
125,1.6352308136830383e-08
126,1.606845785045829e-08
127,1.578467175036077e-08
128,1.550435846553981e-08
129,1.526086952208286e-08
130,1.501998350097085e-08
131,1.4780935234246435e-08
132,1.4569863737670737e-08
133,1.4382671224346402e-08
134,1.420544447470482e-08
135,1.401161966119399e-08
136,1.3827105235720336e-08
137,1.3653684901071819e-08
138,1.3485048977547266e-08
139,1.3324183816026527e-08
140,1.3178192134524172e-08
141,1.3043734557650234e-08
142,1.2906963741223157e-08
143,1.2789276517692306e-08
144,1.2720896176816234e-08
145,1.2773859988008837e-08
146,1.3148499226087038e-08
147,1.3877612232798268e-08
148,1.445628950304963e-08
149,1.3105767213794142e-08
150,1.1981770111272571e-08
151,1.2573305750343417e-08
152,1.3023679725073064e-08
153,1.2208139899657538e-08
154,1.1663965285654604e-08
155,1.2270023913902449e-08
156,1.2278474543682923e-08
157,1.1461317393059562e-08
158,1.1611602798507944e-08
159,1.1982169586376126e-08
160,1.1405154402813547e-08
161,1.1180978771551274e-08
162,1.1533261761286585e-08
163,1.1322840573018998e-08
164,1.0949915784116726e-08
165,1.1081392922004526e-08
166,1.1147935508492998e-08
167,1.0863269380788913e-08
168,1.0752968646170717e-08
169,1.088792451122879e-08
170,1.0808704290957115e-08
171,1.0587372280569404e-08
172,1.0603452631460894e-08
173,1.066995045646842e-08
174,1.0526016958533426e-08
175,1.0400171321682626e-08
176,1.0435807372410906e-08
177,1.043947612473615e-08
178,1.0327454184492069e-08
179,1.0242792488338363e-08
180,1.0259140563559296e-08
181,1.0259694592455558e-08
182,1.0174994046714613e-08
183,1.0101923885013936e-08
184,1.0096240866046035e-08
185,1.0097200281939562e-08
186,1.005175724410246e-08
187,9.984884436122464e-09
188,9.952825081088799e-09
189,9.9507947678775e-09
190,9.935058995933683e-09
191,9.893107353610521e-09
192,9.846048679678071e-09
193,9.819777913142844e-09
194,9.810743694997558e-09
195,9.7980001858273e-09
196,9.771817253141482e-09
197,9.736402476149208e-09
198,9.706033922716633e-09
199,9.686649667797437e-09
200,9.674623186878592e-09
201,9.6627369022963e-09
202,9.644955615128788e-09
203,9.622646661935578e-09
